image,face_id,box,initial_angle,refined_angle,aligned_path
2PM_2015_Cosmopolitan.jpg,0,"(887, 487, 1033, 661)",-14.843457829021842,-5.9966583251953125,results/aligned_faces\2PM_2015_Cosmopolitan_face0_aligned.jpg
2PM_2015_Cosmopolitan.jpg,1,"(79, 501, 230, 657)",-43.533129424726745,-5.7188720703125,results/aligned_faces\2PM_2015_Cosmopolitan_face1_aligned.jpg
2PM_2015_Cosmopolitan.jpg,2,"(588, 232, 715, 406)",9.421839848874237,-6.297210693359375,results/aligned_faces\2PM_2015_Cosmopolitan_face2_aligned.jpg
2PM_2015_Cosmopolitan.jpg,3,"(401, 601, 531, 759)",-6.532162452194835,-6.3652801513671875,results/aligned_faces\2PM_2015_Cosmopolitan_face3_aligned.jpg
2PM_2015_Cosmopolitan.jpg,4,"(839, 78, 960, 237)",1.1881833451881432,-5.0654144287109375,results/aligned_faces\2PM_2015_Cosmopolitan_face4_aligned.jpg
2PM_2015_Cosmopolitan.jpg,5,"(313, 75, 434, 227)",11.812741189112119,-5.737640380859375,results/aligned_faces\2PM_2015_Cosmopolitan_face5_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,0,"(440, 529, 491, 594)",-18.668100383253712,-7.501945495605469,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face0_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,1,"(543, 385, 591, 445)",-17.336464949135365,-5.0721893310546875,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face1_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,2,"(428, 386, 474, 447)",2.4023504063109624,-6.5633087158203125,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face2_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,3,"(575, 460, 621, 521)",-19.712158990500342,-4.3140716552734375,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face3_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,4,"(208, 477, 253, 537)",9.836256500268021,-7.034210205078125,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face4_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,5,"(258, 362, 301, 423)",8.671313461850831,-7.069580078125,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face5_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,6,"(0, 451, 33, 507)",-20.523905385290615,-6.78546142578125,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face6_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,7,"(88, 492, 130, 550)",5.18597925556635,-5.24945068359375,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face7_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,8,"(371, 409, 414, 464)",2.7780556498500917,-5.767059326171875,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face8_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,9,"(514, 512, 552, 566)",15.016409473921096,-5.1882781982421875,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face9_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,10,"(274, 426, 307, 486)",-10.96927900055756,-7.362434387207031,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face10_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,11,"(150, 382, 193, 428)",-30.815890454483643,-6.795310974121094,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face11_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,12,"(95, 408, 131, 457)",4.795734993465101,-5.221244812011719,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face12_aligned.jpg
627718c232c1ab1dcf847fd823051970-rot.jpg,13,"(474, 412, 509, 460)",6.082095464645344,-3.1487579345703125,results/aligned_faces\627718c232c1ab1dcf847fd823051970-rot_face13_aligned.jpg
627718c232c1ab1dcf847fd823051970.jpg,0,"(440, 529, 491, 594)",-18.668100383253712,-7.501945495605469,results/aligned_faces\627718c232c1ab1dcf847fd823051970_face0_aligned.jpg
627718c232c1ab1dcf847fd823051970.jpg,1,"(543, 385, 591, 445)",-17.336464949135365,-5.0721893310546875,results/aligned_faces\627718c232c1ab1dcf847fd823051970_face1_aligned.jpg
627718c232c1ab1dcf847fd823051970.jpg,2,"(428, 386, 474, 447)",2.4023504063109624,-6.5633087158203125,results/aligned_faces\627718c232c1ab1dcf847fd823051970_face2_aligned.jpg
627718c232c1ab1dcf847fd823051970.jpg,3,"(575, 460, 621, 521)",-19.712158990500342,-4.3140716552734375,results/aligned_faces\627718c232c1ab1dcf847fd823051970_face3_aligned.jpg
627718c232c1ab1dcf847fd823051970.jpg,4,"(208, 477, 253, 537)",9.836256500268021,-7.034210205078125,results/aligned_faces\627718c232c1ab1dcf847fd823051970_face4_aligned.jpg
627718c232c1ab1dcf847fd823051970.jpg,5,"(258, 362, 301, 423)",8.671313461850831,-7.069580078125,results/aligned_faces\627718c232c1ab1dcf847fd823051970_face5_aligned.jpg
627718c232c1ab1dcf847fd823051970.jpg,6,"(0, 451, 33, 507)",-20.523905385290615,-6.78546142578125,results/aligned_faces\627718c232c1ab1dcf847fd823051970_face6_aligned.jpg
627718c232c1ab1dcf847fd823051970.jpg,7,"(88, 492, 130, 550)",5.18597925556635,-5.24945068359375,results/aligned_faces\627718c232c1ab1dcf847fd823051970_face7_aligned.jpg
627718c232c1ab1dcf847fd823051970.jpg,8,"(371, 409, 414, 464)",2.7780556498500917,-5.767059326171875,results/aligned_faces\627718c232c1ab1dcf847fd823051970_face8_aligned.jpg
627718c232c1ab1dcf847fd823051970.jpg,9,"(514, 512, 552, 566)",15.016409473921096,-5.1882781982421875,results/aligned_faces\627718c232c1ab1dcf847fd823051970_face9_aligned.jpg
627718c232c1ab1dcf847fd823051970.jpg,10,"(274, 426, 307, 486)",-10.96927900055756,-7.362434387207031,results/aligned_faces\627718c232c1ab1dcf847fd823051970_face10_aligned.jpg
627718c232c1ab1dcf847fd823051970.jpg,11,"(150, 382, 193, 428)",-30.815890454483643,-6.795310974121094,results/aligned_faces\627718c232c1ab1dcf847fd823051970_face11_aligned.jpg
627718c232c1ab1dcf847fd823051970.jpg,12,"(95, 408, 131, 457)",4.795734993465101,-5.221244812011719,results/aligned_faces\627718c232c1ab1dcf847fd823051970_face12_aligned.jpg
